id,Długość,Głębokość,Wysokość,Typ katalogowy,Cena katalogowa 2022
186,1400,700,850,A3109.147,2265
187,1500,700,850,A3109.157,2355
188,1600,700,850,A3109.167,2444
189,1700,700,850,A3109.177,2533
190,1800,700,850,A3109.187,2623
191,1900,700,850,A3109.197,2712
192,2000,700,850,A3109.207,2801
193,2100,700,850,A3109.217,3080
194,2200,700,850,A3109.227,3169
195,2300,700,850,A3109.237,3259
196,2400,700,850,A3109.247,3348
197,2500,700,850,A3109.257,3437
198,2600,700,850,A3109.267,3554
199,2700,700,850,A3109.277,3643
200,2800,700,850,A3109.287,3732
201,400,600,850,A3103.046,1457
202,500,600,850,A3103.056,1525
203,600,600,850,A3103.066,1593
204,700,600,850,A3103.076,1661
205,800,600,850,A3103.086,1729
206,900,600,850,A3103.096,1796
207,1000,600,850,A3103.106,1864
208,1100,600,850,A3103.116,1932
209,1200,600,850,A3103.126,2000
210,1300,600,850,A3103.136,2068
211,1400,600,850,A3103.146,2149
212,1500,600,850,A3103.156,2217
213,1600,600,850,A3103.166,2285
214,1700,600,850,A3103.176,2353
215,1800,600,850,A3103.186,2421
216,1900,600,850,A3103.196,2488
217,2000,600,850,A3103.206,2556
218,400,700,850,A3103.047,1503
219,500,700,850,A3103.057,1575
220,600,700,850,A3103.067,1647
221,700,700,850,A3103.077,1720
222,800,700,850,A3103.087,1791
223,900,700,850,A3103.097,1863
224,1000,700,850,A3103.107,1936
225,1100,700,850,A3103.117,2007
226,1200,700,850,A3103.127,2080
227,1300,700,850,A3103.137,2152
228,1400,700,850,A3103.147,2240
229,1500,700,850,A3103.157,2313
230,1600,700,850,A3103.167,2385
231,1700,700,850,A3103.177,2457
232,1800,700,850,A3103.187,2529
233,1900,700,850,A3103.197,2601
234,2000,700,850,A3103.207,2673
235,400,600,850,A3107.046,1632
236,500,600,850,A3107.056,1722
237,600,600,850,A3107.066,1811
238,700,600,850,A3107.076,1901
239,800,600,850,A3107.086,1990
240,900,600,850,A3107.096,2079
241,1000,600,850,A3107.106,2168
242,1100,600,850,A3107.116,2258
243,1200,600,850,A3107.126,2347
244,1300,600,850,A3107.136,2437
245,1400,600,850,A3107.146,2539
246,1500,600,850,A3107.156,2629
247,1600,600,850,A3107.166,2718
248,1700,600,850,A3107.176,2808
249,1800,600,850,A3107.186,2897
250,1900,600,850,A3107.196,2986
251,2000,600,850,A3107.206,3075
252,400,700,850,A3107.047,1685
253,500,700,850,A3107.057,1782
254,600,700,850,A3107.067,1880
255,700,700,850,A3107.077,1978
256,800,700,850,A3107.087,2076
257,900,700,850,A3107.097,2173
258,1000,700,850,A3107.107,2271
259,1100,700,850,A3107.117,2368
260,1200,700,850,A3107.127,2466
261,1300,700,850,A3107.137,2564
262,1400,700,850,A3107.147,2678
263,1500,700,850,A3107.157,2776
264,1600,700,850,A3107.167,2874
265,1700,700,850,A3107.177,2971
266,1800,700,850,A3107.187,3069
267,1900,700,850,A3107.197,3166
268,2000,700,850,A3107.207,3264
277,1000,600,850,A3110.106,3340
278,1100,600,850,A3110.116,3406
279,1200,600,850,A3110.126,3471
280,1300,600,850,A3110.136,3536
281,1400,600,850,A3110.146,3602
282,1500,600,850,A3110.156,3667
283,1600,600,850,A3110.166,3733
284,1700,600,850,A3110.176,3798
285,1800,600,850,A3110.186,3874
286,1900,600,850,A3110.196,3940
287,2000,600,850,A3110.206,4005
288,2100,600,850,A3110.216,4071
289,2200,600,850,A3110.226,4136
290,2300,600,850,A3110.236,4202
291,2400,600,850,A3110.246,4267
292,1000,700,850,A3110.107,3581
293,1100,700,850,A3110.117,3651
294,1200,700,850,A3110.127,3721
295,1300,700,850,A3110.137,3790
296,1400,700,850,A3110.147,3860
297,1500,700,850,A3110.157,3929
298,1600,700,850,A3110.167,3999
299,1700,700,850,A3110.177,4068
300,1800,700,850,A3110.187,4152
301,1900,700,850,A3110.197,4222
302,2000,700,850,A3110.207,4291
303,2100,700,850,A3110.217,4361
304,2200,700,850,A3110.227,4430
305,2300,700,850,A3110.237,4500
306,2400,700,850,A3110.247,4570
307,1000,600,850,A3118.106,3527
308,1100,600,850,A3118.116,3614
309,1200,600,850,A3118.126,3700
310,1300,600,850,A3118.136,3786
311,1400,600,850,A3118.146,3872
312,1500,600,850,A3118.156,3958
313,1600,600,850,A3118.166,4045
314,1700,600,850,A3118.176,4131
315,1800,600,850,A3118.186,4229
316,1900,600,850,A3118.196,4315
317,2000,600,850,A3118.206,4402
318,2100,600,850,A3118.216,4488
319,2200,600,850,A3118.226,4574
320,2300,600,850,A3118.236,4660
321,2400,600,850,A3118.246,4746
322,1000,700,850,A3118.107,3785
323,1100,700,850,A3118.117,3879
324,1200,700,850,A3118.127,3973
325,1300,700,850,A3118.137,4068
326,1400,700,850,A3118.147,4162
327,1500,700,850,A3118.157,4257
328,1600,700,850,A3118.167,4351
329,1700,700,850,A3118.177,4446
330,1800,700,850,A3118.187,4554
331,1900,700,850,A3118.197,4649
332,2000,700,850,A3118.207,4743
333,2100,700,850,A3118.217,4838
334,2200,700,850,A3118.227,4932
335,2300,700,850,A3118.237,5026
336,2400,700,850,A3118.247,5121
337,1000,600,850,A3111.106,3630
338,1100,600,850,A3111.116,3695
339,1200,600,850,A3111.126,3759
340,1300,600,850,A3111.136,3825
341,1400,600,850,A3111.146,3889
342,1500,600,850,A3111.156,3954
343,1600,600,850,A3111.166,4019
344,1700,600,850,A3111.176,4084
345,1800,600,850,A3111.186,4160
346,1900,600,850,A3111.196,4225
347,2000,600,850,A3111.206,4290
348,2100,600,850,A3111.216,4355
349,2200,600,850,A3111.226,4420
350,2300,600,850,A3111.236,4484
351,2400,600,850,A3111.246,4550
352,1000,700,850,A3111.107,3904
353,1100,700,850,A3111.117,3973
354,1200,700,850,A3111.127,4043
355,1300,700,850,A3111.137,4111
356,1400,700,850,A3111.147,4181
357,1500,700,850,A3111.157,4249
358,1600,700,850,A3111.167,4319
359,1700,700,850,A3111.177,4387
360,1800,700,850,A3111.187,4471
361,1900,700,850,A3111.197,4540
362,2000,700,850,A3111.207,4609
363,2100,700,850,A3111.217,4678
364,2200,700,850,A3111.227,4746
365,2300,700,850,A3111.237,4816
366,2400,700,850,A3111.247,4885
367,1000,600,850,A3119.106,3977
368,1100,600,850,A3119.116,4067
369,1200,600,850,A3119.126,4157
370,1300,600,850,A3119.136,4247
371,1400,600,850,A3119.146,4336
372,1500,600,850,A3119.156,4426
373,1600,600,850,A3119.166,4516
374,1700,600,850,A3119.176,4606
375,1800,600,850,A3119.186,4708
376,1900,600,850,A3119.196,4797
377,2000,600,850,A3119.206,4887
378,2100,600,850,A3119.216,4977
379,2200,600,850,A3119.226,5067
380,2300,600,850,A3119.236,5157
381,2400,600,850,A3119.246,5247
382,1000,700,850,A3119.107,4277
383,1100,700,850,A3119.117,4376
384,1200,700,850,A3119.127,4473
385,1300,700,850,A3119.137,4572
386,1400,700,850,A3119.147,4670
387,1500,700,850,A3119.157,4769
388,1600,700,850,A3119.167,4867
389,1700,700,850,A3119.177,4965
390,1800,700,850,A3119.187,5078
391,1900,700,850,A3119.197,5177
392,2000,700,850,A3119.207,5275
393,2100,700,850,A3119.217,5373
394,2200,700,850,A3119.227,5472
395,2300,700,850,A3119.237,5570
396,2400,700,850,A3119.247,5668
397,1000,600,850,A3112.106,3967
398,1100,600,850,A3112.116,4033
399,1200,600,850,A3112.126,4099
400,1300,600,850,A3112.136,4165
401,1400,600,850,A3112.146,4231
402,1500,600,850,A3112.156,4298
403,1600,600,850,A3112.166,4364
404,1700,600,850,A3112.176,4430
405,1800,600,850,A3112.186,4508
406,1900,600,850,A3112.196,4574
407,2000,600,850,A3112.206,4640
408,2100,600,850,A3112.216,4707
409,2200,600,850,A3112.226,4773
410,2300,600,850,A3112.236,4839
411,2400,600,850,A3112.246,4905
412,1000,700,850,A3112.107,4272
413,1100,700,850,A3112.117,4342
414,1200,700,850,A3112.127,4413
415,1300,700,850,A3112.137,4483
416,1400,700,850,A3112.147,4554
417,1500,700,850,A3112.157,4624
418,1600,700,850,A3112.167,4694
419,1700,700,850,A3112.177,4765
420,1800,700,850,A3112.187,4850
421,1900,700,850,A3112.197,4920
422,2000,700,850,A3112.207,4991
423,2100,700,850,A3112.217,5061
424,2200,700,850,A3112.227,5131
425,2300,700,850,A3112.237,5202
426,2400,700,850,A3112.247,5272
427,1000,600,850,A3120.106,4207
428,1100,600,850,A3120.116,4295
429,1200,600,850,A3120.126,4384
430,1300,600,850,A3120.136,4472
431,1400,600,850,A3120.146,4560
432,1500,600,850,A3120.156,4649
433,1600,600,850,A3120.166,4737
434,1700,600,850,A3120.176,4826
435,1800,600,850,A3120.186,4926
436,1900,600,850,A3120.196,5014
437,2000,600,850,A3120.206,5103
438,2100,600,850,A3120.216,5191
439,2200,600,850,A3120.226,5279
440,2300,600,850,A3120.236,5368
441,2400,600,850,A3120.246,5456
442,1000,700,850,A3120.107,4532
443,1100,700,850,A3120.117,4629
444,1200,700,850,A3120.127,4725
445,1300,700,850,A3120.137,4822
446,1400,700,850,A3120.147,4919
447,1500,700,850,A3120.157,5016
448,1600,700,850,A3120.167,5112
449,1700,700,850,A3120.177,5209
450,1800,700,850,A3120.187,5321
451,1900,700,850,A3120.197,5418
452,2000,700,850,A3120.207,5514
453,2100,700,850,A3120.217,5611
454,2200,700,850,A3120.227,5708
455,2300,700,850,A3120.237,5805
456,2400,700,850,A3120.247,5901
457,1000,600,850,A3133.106,2755
458,1100,600,850,A3133.116,2817
459,1200,600,850,A3133.126,2878
460,1300,600,850,A3133.136,2940
461,1400,600,850,A3133.146,3001
462,1500,600,850,A3133.156,3063
463,1600,600,850,A3133.166,3124
464,1700,600,850,A3133.176,3185
465,1800,600,850,A3133.186,3258
466,1900,600,850,A3133.196,3319
467,2000,600,850,A3133.206,3380
468,2100,600,850,A3133.216,3442
469,2200,600,850,A3133.226,3503
470,2300,600,850,A3133.236,3565
471,2400,600,850,A3133.246,3626
472,1000,700,850,A3133.107,2908
473,1100,700,850,A3133.117,2973
474,1200,700,850,A3133.127,3039
475,1300,700,850,A3133.137,3104
476,1400,700,850,A3133.147,3169
477,1500,700,850,A3133.157,3235
478,1600,700,850,A3133.167,3300
479,1700,700,850,A3133.177,3365
480,1800,700,850,A3133.187,3445
481,1900,700,850,A3133.197,3510
482,2000,700,850,A3133.207,3575
483,2100,700,850,A3133.217,3641
484,2200,700,850,A3133.227,3706
485,2300,700,850,A3133.237,3771
486,2400,700,850,A3133.247,3837
487,1000,600,850,A3134.106,3009
488,1100,600,850,A3134.116,3092
489,1200,600,850,A3134.126,3175
490,1300,600,850,A3134.136,3257
491,1400,600,850,A3134.146,3340
492,1500,600,850,A3134.156,3423
493,1600,600,850,A3134.166,3506
494,1700,600,850,A3134.176,3588
495,1800,600,850,A3134.186,3682
496,1900,600,850,A3134.196,3765
497,2000,600,850,A3134.206,3848
498,2100,600,850,A3134.216,3930
499,2200,600,850,A3134.226,4013
500,2300,600,850,A3134.236,4096
501,2400,600,850,A3134.246,4179
502,1000,700,850,A3134.107,3183
503,1100,700,850,A3134.117,3274
504,1200,700,850,A3134.127,3364
505,1300,700,850,A3134.137,3455
506,1400,700,850,A3134.147,3545
507,1500,700,850,A3134.157,3636
508,1600,700,850,A3134.167,3726
509,1700,700,850,A3134.177,3817
510,1800,700,850,A3134.187,3921
511,1900,700,850,A3134.197,4012
512,2000,700,850,A3134.207,4103
513,2100,700,850,A3134.217,4193
514,2200,700,850,A3134.227,4283
515,2300,700,850,A3134.237,4374
516,2400,700,850,A3134.247,4465
517,400,600,850,A3000.046,1892
518,500,600,850,A3000.056,2023
519,600,600,850,A3000.066,2154
520,700,600,850,A3000.076,2285
521,800,600,850,A3000.086,2416
522,900,600,850,A3000.096,2547
523,1000,600,850,A3000.106,2679
524,1100,600,850,A3000.116,2809
525,1200,600,850,A3000.126,2941
526,1300,600,850,A3000.136,3072
527,1400,600,850,A3000.146,3203
528,1500,600,850,A3000.156,3334
529,1600,600,850,A3000.166,3465
530,1700,600,850,A3000.176,3824
531,1800,600,850,A3000.186,3955
532,1900,600,850,A3000.196,4086
533,2000,600,850,A3000.206,4377
534,2100,600,850,A3000.216,4508
535,2200,600,850,A3000.226,4639
536,2300,600,850,A3000.236,4771
537,2400,600,850,A3000.246,4902
538,400,700,850,A3000.047,2018
539,500,700,850,A3000.057,2162
540,600,700,850,A3000.067,2306
541,700,700,850,A3000.077,2449
542,800,700,850,A3000.087,2593
543,900,700,850,A3000.097,2736
544,1000,700,850,A3000.107,2880
545,1100,700,850,A3000.117,3024
546,1200,700,850,A3000.127,3167
547,1300,700,850,A3000.137,3311
548,1400,700,850,A3000.147,3455
549,1500,700,850,A3000.157,3599
550,1600,700,850,A3000.167,3742
551,1700,700,850,A3000.177,4116
552,1800,700,850,A3000.187,4258
553,1900,700,850,A3000.197,4402
554,2000,700,850,A3000.207,4716
555,2100,700,850,A3000.217,4860
556,2200,700,850,A3000.227,5004
557,2300,700,850,A3000.237,5147
558,2400,700,850,A3000.247,5291
567,400,600,850,A3040.046,2216
568,500,600,850,A3040.056,2385
569,600,600,850,A3040.066,2553
570,700,600,850,A3040.076,2951
571,800,600,850,A3040.086,3120
572,900,600,850,A3040.096,3289
573,1000,600,850,A3040.106,3457
574,1100,600,850,A3040.116,3626
575,1200,600,850,A3040.126,3795
576,1300,600,850,A3040.136,3964
577,1400,600,850,A3040.146,4491
578,1500,600,850,A3040.156,4660
579,1600,600,850,A3040.166,4829
580,1700,600,850,A3040.176,4997
581,1800,600,850,A3040.186,5166
582,1900,600,850,A3040.196,5564
583,2000,600,850,A3040.206,5799
584,2100,600,850,A3040.216,5967
585,2200,600,850,A3040.226,6136
586,2300,600,850,A3040.236,6305
587,2400,600,850,A3040.246,6474
588,400,700,850,A3040.047,2338
589,500,700,850,A3040.057,2518
590,600,700,850,A3040.067,2699
591,700,700,850,A3040.077,3109
592,800,700,850,A3040.087,3289
593,900,700,850,A3040.097,3470
594,1000,700,850,A3040.107,3651
595,1100,700,850,A3040.117,3832
596,1200,700,850,A3040.127,4012
597,1300,700,850,A3040.137,4193
598,1400,700,850,A3040.147,4734
599,1500,700,850,A3040.157,4915
600,1600,700,850,A3040.167,5095
601,1700,700,850,A3040.177,5276
602,1800,700,850,A3040.187,5457
603,1900,700,850,A3040.197,5867
604,2000,700,850,A3040.207,6124
605,2100,700,850,A3040.217,6305
606,2200,700,850,A3040.227,6485
607,2300,700,850,A3040.237,6667
608,2400,700,850,A3040.247,6847
609,800,600,850,A3020.086,3090
610,900,600,850,A3020.096,3270
611,1000,600,850,A3020.106,3450
612,1100,600,850,A3020.116,3629
613,1200,600,850,A3020.126,3844
614,1300,600,850,A3020.136,4024
615,1400,600,850,A3020.146,4204
616,1500,600,850,A3020.156,4383
617,1600,600,850,A3020.166,4563
618,1700,600,850,A3020.176,4912
619,1800,600,850,A3020.186,5092
620,1900,600,850,A3020.196,5271
621,2000,600,850,A3020.206,5609
622,2100,600,850,A3020.216,5788
623,2200,600,850,A3020.226,5968
624,2300,600,850,A3020.236,6148
625,2400,600,850,A3020.246,6328
626,800,700,850,A3020.087,3265
627,900,700,850,A3020.097,3456
628,1000,700,850,A3020.107,3648
629,1100,700,850,A3020.117,3841
630,1200,700,850,A3020.127,4068
631,1300,700,850,A3020.137,4259
632,1400,700,850,A3020.147,4452
633,1500,700,850,A3020.157,4644
634,1600,700,850,A3020.167,4835
635,1700,700,850,A3020.177,5198
636,1800,700,850,A3020.187,5390
637,1900,700,850,A3020.197,5582
638,2000,700,850,A3020.207,5942
639,2100,700,850,A3020.217,6134
640,2200,700,850,A3020.227,6327
641,2300,700,850,A3020.237,6518
642,2400,700,850,A3020.247,6710
643,800,600,850,A3020.086-P,3782
644,900,600,850,A3020.096-P,3994
645,1000,600,850,A3020.106-P,4207
646,1100,600,850,A3020.116-P,4420
647,1200,600,850,A3020.126-P,4703
648,1300,600,850,A3020.136-P,4915
649,1400,600,850,A3020.146-P,5128
650,1500,600,850,A3020.156-P,5341
651,1600,600,850,A3020.166-P,5553
652,1700,600,850,A3020.176-P,5923
653,1800,600,850,A3020.186-P,6135
654,1900,600,850,A3020.196-P,6348
655,2000,600,850,A3020.206-P,6725
656,2100,600,850,A3020.216-P,6937
657,2200,600,850,A3020.226-P,7151
658,2300,600,850,A3020.236-P,7363
659,2400,600,850,A3020.246-P,7576
660,800,700,850,A3020.087-P,3955
661,900,700,850,A3020.097-P,4180
662,1000,700,850,A3020.107-P,4405
663,1100,700,850,A3020.117-P,4630
664,1200,700,850,A3020.127-P,4926
665,1300,700,850,A3020.137-P,5151
666,1400,700,850,A3020.147-P,5376
667,1500,700,850,A3020.157-P,5601
668,1600,700,850,A3020.167-P,5826
669,1700,700,850,A3020.177-P,6209
670,1800,700,850,A3020.187-P,6434
671,1900,700,850,A3020.197-P,6659
672,2000,700,850,A3020.207-P,7058
673,2100,700,850,A3020.217-P,7283
674,2200,700,850,A3020.227-P,7508
675,2300,700,850,A3020.237-P,7733
676,2400,700,850,A3020.247-P,7958
677,400,600,850,A3080.046/2,2658
678,500,600,850,A3080.056/2,2867
679,600,600,850,A3080.066/2,3077
680,400,700,850,A3080.047/2,2866
681,500,700,850,A3080.057/2,3092
682,600,700,850,A3080.067/2,3319
683,400,600,850,A3080.046/3,2963
684,500,600,850,A3080.056/3,3194
685,600,600,850,A3080.066/3,3425
686,400,700,850,A3080.047/3,3203
687,500,700,850,A3080.057/3,3455
688,600,700,850,A3080.067/3,3707
689,400,600,850,A3080.046/4,3214
690,500,600,850,A3080.056/4,3466
691,600,600,850,A3080.066/4,3718
692,400,700,850,A3080.047/4,3485
693,500,700,850,A3080.057/4,3761
694,600,700,850,A3080.067/4,4039
695,800,600,850,A3047.086,4257
696,900,600,850,A3047.096,4433
697,1000,600,850,A3047.106,4617
698,1100,600,850,A3047.116,5078
699,1200,600,850,A3047.126,5253
700,1300,600,850,A3047.136,5429
701,1400,600,850,A3047.146,5605
702,1500,600,850,A3047.156,5781
703,1600,600,850,A3047.166,5957
704,1700,600,850,A3047.176,6133
705,1800,600,850,A3047.186,6737
706,1900,600,850,A3047.196,6913
707,2000,600,850,A3047.206,7157
708,2100,600,850,A3047.216,7333
709,2200,600,850,A3047.226,7509
710,800,700,850,A3047.087,4571
711,900,700,850,A3047.097,4759
712,1000,700,850,A3047.107,4948
713,1100,700,850,A3047.117,5282
714,1200,700,850,A3047.127,5470
715,1300,700,850,A3047.137,5659
716,1400,700,850,A3047.147,5847
717,1500,700,850,A3047.157,6036
718,1600,700,850,A3047.167,6224
719,1700,700,850,A3047.177,6412
720,1800,700,850,A3047.187,6975
721,1900,700,850,A3047.197,7164
722,2000,700,850,A3047.207,7434
723,2100,700,850,A3047.217,7622
724,2200,700,850,A3047.227,7811
725,800,600,850,A3049.086,4557
726,900,600,850,A3049.096,4720
727,1000,600,850,A3049.106,4884
728,1100,600,850,A3049.116,5352
729,1200,600,850,A3049.126,5516
730,1300,600,850,A3049.136,5679
731,1400,600,850,A3049.146,5843
732,1500,600,850,A3049.156,6006
733,1600,600,850,A3049.166,6169
734,1700,600,850,A3049.176,6333
735,1800,600,850,A3049.186,6922
736,1900,600,850,A3049.196,7085
737,2000,600,850,A3049.206,7320
738,2100,600,850,A3049.216,7483
739,2200,600,850,A3049.226,7647
740,800,700,850,A3049.087,4918
741,900,700,850,A3049.097,5094
742,1000,700,850,A3049.107,5271
743,1100,700,850,A3049.117,5602
744,1200,700,850,A3049.127,5779
745,1300,700,850,A3049.137,5956
746,1400,700,850,A3049.147,6132
747,1500,700,850,A3049.157,6308
748,1600,700,850,A3049.167,6484
749,1700,700,850,A3049.177,6661
750,1800,700,850,A3049.187,7227
751,1900,700,850,A3049.197,7461
752,2000,700,850,A3049.207,7720
753,2100,700,850,A3049.217,7897
754,2200,700,850,A3049.227,8073
755,1200,600,850,A3027.126,5372
756,1300,600,850,A3027.136,5580
757,1400,600,850,A3027.146,5788
758,1500,600,850,A3027.156,5996
759,1600,600,850,A3027.166,6242
760,1700,600,850,A3027.176,6450
761,1800,600,850,A3027.186,6658
762,1900,600,850,A3027.196,6866
763,2000,600,850,A3027.206,7240
764,2100,600,850,A3027.216,7627
765,2200,600,850,A3027.226,7836
766,1200,700,850,A3027.127,5713
767,1300,700,850,A3027.137,5934
768,1400,700,850,A3027.147,6155
769,1500,700,850,A3027.157,6376
770,1600,700,850,A3027.167,6634
771,1700,700,850,A3027.177,6855
772,1800,700,850,A3027.187,7076
773,1900,700,850,A3027.197,7297
774,2000,700,850,A3027.207,7696
775,2100,700,850,A3027.217,8098
776,2200,700,850,A3027.227,8319
777,1200,600,850,A3029.126,5576
778,1300,600,850,A3029.136,5773
779,1400,600,850,A3029.146,5970
780,1500,600,850,A3029.156,6167
781,1600,600,850,A3029.166,6399
782,1700,600,850,A3029.176,6596
783,1800,600,850,A3029.186,6793
784,1900,600,850,A3029.196,6989
785,2000,600,850,A3029.206,7344
786,2100,600,850,A3029.216,7710
787,2200,600,850,A3029.226,7907
788,1200,700,850,A3029.127,5985
789,1300,700,850,A3029.137,6194
790,1400,700,850,A3029.147,6403
791,1500,700,850,A3029.157,6612
792,1600,700,850,A3029.167,6857
793,1700,700,850,A3029.177,7066
794,1800,700,850,A3029.187,7275
795,1900,700,850,A3029.197,7484
796,2000,700,850,A3029.207,7862
797,2100,700,850,A3029.217,8241
798,2200,700,850,A3029.227,8451
799,400,600,850,A3080/1.046,2560
800,500,600,850,A3080/1.056,2727
801,600,600,850,A3080/1.066,2894
802,400,700,850,A3080/1.047,2680
803,500,700,850,A3080/1.057,2863
804,600,700,850,A3080/1.067,3045
805,400,600,850,A3086.046,2368
806,500,600,850,A3086.056,2567
807,600,600,850,A3086.066,2765
808,400,700,850,A3086.047,2471
809,500,700,850,A3086.057,2677
810,600,700,850,A3086.067,2883
811,400,600,850,A3087.046,2794
812,500,600,850,A3087.056,3008
813,600,600,850,A3087.066,3222
814,400,700,850,A3087.047,3003
815,500,700,850,A3087.057,3231
816,600,700,850,A3087.067,3460
817,800,500,1800,A3088.085/1,5680
818,900,500,1800,A3088.095/1,6011
819,1000,500,1800,A3088.105/1,6343
820,1100,500,1800,A3088.115/1,6675
821,1200,500,1800,A3088.125/1,7094
822,1300,500,1800,A3088.135/1,7693
823,1400,500,1800,A3088.145/1,8025
824,1500,500,1800,A3088.155/1,8357
825,800,600,1800,A3088.086/1,5970
826,900,600,1800,A3088.096/1,6320
827,1000,600,1800,A3088.106/1,6671
828,1100,600,1800,A3088.116/1,7022
829,1200,600,1800,A3088.126/1,7461
830,1300,600,1800,A3088.136/1,8082
831,1400,600,1800,A3088.146/1,8433
832,1500,600,1800,A3088.156/1,8784
833,800,700,1800,A3088.087/1,6259
834,900,700,1800,A3088.097/1,6630
835,1000,700,1800,A3088.107/1,7000
836,1100,700,1800,A3088.117/1,7370
837,1200,700,1800,A3088.127/1,7828
838,1300,700,1800,A3088.137/1,8471
839,1400,700,1800,A3088.147/1,8841
840,1500,700,1800,A3088.157/1,9211
841,800,500,2000,A3088.085/2,5939
842,900,500,2000,A3088.095/2,6290
843,1000,500,2000,A3088.105/2,6641
844,1100,500,2000,A3088.115/2,6992
845,1200,500,2000,A3088.125/2,7443
846,1300,500,2000,A3088.135/2,8079
847,1400,500,2000,A3088.145/2,8430
848,1500,500,2000,A3088.155/2,8781
849,800,600,2000,A3088.086/2,6242
850,900,600,2000,A3088.096/2,6612
851,1000,600,2000,A3088.106/2,6982
852,1100,600,2000,A3088.116/2,7352
853,1200,600,2000,A3088.126/2,7823
854,1300,600,2000,A3088.136/2,8481
855,1400,600,2000,A3088.146/2,8851
856,1500,600,2000,A3088.156/2,9221
857,800,700,2000,A3088.087/2,6545
858,900,700,2000,A3088.097/2,6934
859,1000,700,2000,A3088.107/2,7323
860,1100,700,2000,A3088.117/2,7713
861,1200,700,2000,A3088.127/2,8203
862,1300,700,2000,A3088.137/2,8882
863,1400,700,2000,A3088.147/2,9272
864,1500,700,2000,A3088.157/2,9661
865,800,600,1800,A3089.086/1,7034
866,900,600,1800,A3089.096/1,7438
867,1000,600,1800,A3089.106/1,7841
868,1100,600,1800,A3089.116/1,8245
869,1200,600,1800,A3089.126/1,8818
870,1300,600,1800,A3089.136/1,9455
871,1400,600,1800,A3089.146/1,9858
872,1500,600,1800,A3089.156/1,10262
873,800,700,1800,A3089.087/1,7317
874,900,700,1800,A3089.097/1,7739
875,1000,700,1800,A3089.107/1,8162
876,1100,700,1800,A3089.117/1,8583
877,1200,700,1800,A3089.127/1,9176
878,1300,700,1800,A3089.137/1,9834
879,1400,700,1800,A3089.147/1,10256
880,1500,700,1800,A3089.157/1,10678
881,800,600,2000,A3089.086/2,7367
882,900,600,2000,A3089.096/2,7794
883,1000,600,2000,A3089.106/2,8222
884,1100,600,2000,A3089.116/2,8650
885,1200,600,2000,A3089.126/2,9274
886,1300,600,2000,A3089.136/2,9949
887,1400,600,2000,A3089.146/2,10377
888,1500,600,2000,A3089.156/2,10805
889,800,700,2000,A3089.087/2,7660
890,900,700,2000,A3089.097/2,8108
891,1000,700,2000,A3089.107/2,8555
892,1100,700,2000,A3089.117/2,9002
893,1200,700,2000,A3089.127/2,9644
894,1300,700,2000,A3089.137/2,10340
895,1400,700,2000,A3089.147/2,10787
896,1500,700,2000,A3089.157/2,11234
897,400,500,1800,A3090.045/1,3428
898,500,500,1800,A3090.055/1,3720
899,600,500,1800,A3090.065/1,4011
900,400,600,1800,A3090.046/1,3630
901,500,600,1800,A3090.056/1,3940
902,600,600,1800,A3090.066/1,4251
903,400,700,1800,A3090.047/1,3833
904,500,700,1800,A3090.057/1,4161
905,600,700,1800,A3090.067/1,4490
906,400,500,2000,A3090.045/2,3614
907,500,500,2000,A3090.055/2,3924
908,600,500,2000,A3090.065/2,4234
909,400,600,2000,A3090.046/2,3828
910,500,600,2000,A3090.056/2,4157
911,600,600,2000,A3090.066/2,4486
912,400,700,2000,A3090.047/2,4043
913,500,700,2000,A3090.057/2,4390
914,600,700,2000,A3090.067/2,4737
915,700,500,1800,A3092.075/1,4942
916,800,500,1800,A3092.085/1,5242
917,900,500,1800,A3092.095/1,5541
918,1000,500,1800,A3092.105/1,5841
919,1100,500,1800,A3092.115/1,6140
920,1200,500,1800,A3092.125/1,6440
921,700,600,1800,A3092.075/1,5206
922,800,600,1800,A3092.085/1,5525
923,900,600,1800,A3092.095/1,5843
924,1000,600,1800,A3092.105/1,6162
925,1100,600,1800,A3092.115/1,6480
926,1200,600,1800,A3092.125/1,6798
927,700,700,1800,A3092.075/1,5471
928,800,700,1800,A3092.085/1,5808
929,900,700,1800,A3092.095/1,6145
930,1000,700,1800,A3092.105/1,6482
931,1100,700,1800,A3092.115/1,6820
932,1200,700,1800,A3092.125/1,7157
933,700,500,2000,A3092.075/2,5204
934,800,500,2000,A3092.085/2,5522
935,900,500,2000,A3092.095/2,5841
936,1000,500,2000,A3092.105/2,6159
937,1100,500,2000,A3092.115/2,6477
938,1200,500,2000,A3092.125/2,6796
939,700,600,2000,A3092.075/2,5481
940,800,600,2000,A3092.085/2,5818
941,900,600,2000,A3092.095/2,6155
942,1000,600,2000,A3092.105/2,6492
943,1100,600,2000,A3092.115/2,6829
944,1200,600,2000,A3092.125/2,7167
945,700,700,2000,A3092.075/2,5758
946,800,700,2000,A3092.085/2,6114
947,900,700,2000,A3092.095/2,6470
948,1000,700,2000,A3092.105/2,6826
949,1100,700,2000,A3092.115/2,7182
950,1200,700,2000,A3092.125/2,7538
951,400,500,1800,A3094.045/1,3183
952,500,500,1800,A3094.055/1,3424
953,600,500,1800,A3094.065/1,3665
954,400,600,1800,A3094.046/1,3359
955,500,600,1800,A3094.056/1,3610
